,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
93,Samsung Galaxy Tab J,385,Yes,186.9,108.8,8.7,289,Single,"PLS capacitive touchscreen, 16M colors",7.0,800,1280,Android 5.1,Spreadtrum,Quad,Mali-400MP2,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,4000
94,Samsung Galaxy J,385,Yes,186.9,108.8,8.7,289,Dual,TFT,7.0,800,1280,Android 5.1,Spreadtrum,Quad,Mali-400MP2,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,4000
95,Samsung Galaxy J,385,Yes,142.4,71.1,8,138,Dual,AMOLED,5.0,720,1280,Android 6.0.1,Spreadtrum,Quad,Mali-400MP2,128 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,2600
96,Samsung Galaxy J,385,Yes,142.4,71.1,8,138,Dual,AMOLED,5.0,720,1280,Android 6.0.1,Spreadtrum,Quad,Mali-400MP2,128 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,2600
97,Samsung Z3 Corporate,385,Yes,141.5,69.9,7.9,-,Dual,AMOLED,5.0,720,1280,Tizen,Qualcomm,Quad,Adreno,128 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,2600
98,Samsung Galaxy Xcover 3 G389F,385,Yes,132.9,70.1,10,154,Single,TFT,4.5,480,800,Android 6.0,Exynos,Quad,Mali-T720,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,2200
99,Samsung Galaxy S,385,Yes,148.8,74.9,9.9,184.8,Single,AMOLED,5.1,1440,2560,Android 6.0,Qualcomm,Quad,Adreno,512 GB,"32 GB, 4 GB RAM",Yes,microUSB 2.0,4000
100,Samsung Galaxy J,2310,Yes,142.2,71.3,8,139,Dual,AMOLED,5.0,720,1280,Android 5.1,Qualcomm,Quad,Adreno,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,2600
101,Samsung Galaxy C,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,169,Dual,AMOLED,5.7,1080,1920,Android 6.0.1,Qualcomm,Octa,Adreno,256 GB,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3300
102,Samsung Galaxy C,385,Yes,145.9,72,6.7,143,Dual,AMOLED,5.2,1080,1920,Android 6.0.1,Qualcomm,Octa,Adreno,256 GB,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,2600
103,Samsung Galaxy A,385,Yes,161.7,80.9,7.9,210,Single,AMOLED,6.0,1080,1920,Android 6.0.1,Qualcomm,Octa,Adreno,256 GB,"32 GB, 4 GB RAM",Yes,microUSB 2.0,5000
104,Samsung Galaxy J,385,Yes,151.7,76,7.8,170,Single,AMOLED,5.5,720,1280,Android 6.0.1,Qualcomm,Octa,Adreno,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,3300
105,Samsung Galaxy J,385,Yes,145.8,72.3,8.1,159,Single,AMOLED,5.2,720,1280,Android 6.0.1,Qualcomm,Quad,Adreno,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,3100
106,Samsung Galaxy Tab A 10.1 (2016),385,Yes,254.2,155.3,8.2,525,Single,LCD,10.1,1200,1920,Android 6.0,Exynos,Octa,Mali-T830,256 GB,"16/32 GB, 3 GB RAM (S-Pen version only) or 16 GB, 2 GB RAM",Yes,microUSB 2.0,7300
107,Samsung Galaxy Tab A 7.0 (2016),385,Yes,186.9,108.8,8.7,283,Single,LCD,7.0,800,1280,Android 5.1.1,Qualcomm,Quad,Adreno,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,4000
108,Samsung Galaxy S,385,Yes,142.4,69.6,7.9,152,Single,AMOLED,5.1,1440,2560,Android 6.0,Exynos,Octa,Mali-T880,256 GB,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
109,Samsung Galaxy S,385,Yes,150.9,72.6,7.7,157,Single,AMOLED,5.5,1440,2560,Android 6.0,Qualcomm,Quad,Adreno,512 GB,"32/64/128 GB, 4 GB RAM",Yes,microUSB 2.0,3600
110,Samsung Galaxy S,2310,Yes,150.9,72.6,7.7,157,Single,AMOLED,5.5,1440,2560,Android 6.0,Qualcomm,Quad,Adreno,512 GB,"32 GB, 4 GB RAM",Yes,microUSB 2.0,3600
111,Samsung Galaxy S,2310,Yes,142.4,69.6,7.9,152,Single,AMOLED,5.1,1440,2560,Android 6.0,Qualcomm,Quad,Adreno,512 GB,"32 GB, 4 GB RAM",Yes,microUSB 2.0,3000
112,Samsung Galaxy J,35,Yes,126.6,63.1,10.8,123,Dual,TFT,4.0,480,800,Android 5.1,Spreadtrum,Quad,Mali-400MP2,256 GB,"8 GB, 1 GB RAM - Galaxy J1 Nxt8 GB, 768 MB RAM - Galaxy J1 mini",Yes,microUSB 2.0,1500
113,Samsung Gear S2 classic 3G,35,No,44,46.9,13.4,54,Electronic SIM card (eSIM),AMOLED,1.2,360,360,Tizen,Dual,Dual,Mali-400MP2,No,"4 GB, 512 MB RAM",No,No,300
114,Samsung Galaxy Tab E 8.0,462,Yes,212.1,126.1,8.9,360,Single,TFT,8.0,800,1280,Android 5.1.1,Qualcomm,Quad,Adreno,256 GB,"16 GB, 1.5 GB RAM",Yes,microUSB 2.0,5000
115,Samsung Galaxy J,385,Yes,132.6,69.3,8.9,131,Single,AMOLED,4.5,480,800,Android 5.1.1,Spreadtrum,Quad,Mali-400,256 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,2050
116,Samsung Galaxy A,385,Yes,161.7,80.9,7.4,200,Single,AMOLED,6.0,1080,1920,Android 5.1.1,Qualcomm,Octa,Adreno,256 GB,"32 GB, 3 GB RAM",Yes,microUSB 2.0,4000
117,Samsung Galaxy A,385,Yes,151.5,74.1,7.3,172,Single,AMOLED,5.5,1080,1920,Android 5.1.1,Exynos,Octa,Mali-T720MP2Adreno,256 GB,"16 GB, 3 GB RAM",Yes,microUSB 2.0,3300
118,Samsung Galaxy A,5005,Yes,144.8,71,7.3,155,Single,AMOLED,5.2,1080,1920,Android 5.1.1,Exynos,Octa,Mali-T720MP2Adreno,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,2900
119,Samsung Galaxy A,385,Yes,134.5,65.2,7.3,132,Single,AMOLED,4.7,720,1280,Android 5.1.1,Exynos,Quad,Mali-T720MP2Adreno,256 GB,"16 GB, 1.5 GB RAM",Yes,microUSB 2.0,2300
120,Samsung Galaxy Express Prime,385,Yes,142.2,71.1,7.9,138.9,Single,AMOLED,5.0,720,1280,Android 6.0,Exynos,Quad,Mali-T720,256 GB,16 GB 1.5 GB RAM,Yes,microUSB 2.0,2600
121,Samsung Galaxy J,385,Yes,142.3,71,7.9,138,Single,AMOLED,5.0,720,1280,Android 5.1.1,Spreadtrum,Quad,Mali-400Mali-T720,256 GB,"8/16 GB, 1.5/2 GB RAM",Yes,microUSB 2.0,2600
122,Samsung Galaxy View,77,Yes,451.8,275.8,11.9,2650,Single,TFT,18.4,1080,1920,Android 5.1.1,Exynos,Octa,Mali-T720MP2,256 GB,"32/64 GB, 2 GB RAM",Yes,microUSB 2.0,5700
123,Samsung Galaxy On7,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,172,Dual,TFT,5.5,720,1280,Android 5.1,Qualcomm,Quad,Adreno,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,3000
124,Samsung Galaxy On5,385,Yes,142.3,72.1,8.5,149,Dual,TFT,5.0,720,1280,Android 5.1,Exynos,Quad,Mali-T720,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,2600
125,Samsung Z3,35,Yes,141.6,70,7.9,137,Dual,AMOLED,5.0,720,1280,Tizen,Spreadtrum,Quad,Mali-400,128 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,2600
126,Samsung Galaxy J,385,Yes,130.1,67.6,9.5,131,Single,AMOLED,4.3,480,800,Android 4.4.4,Spreadtrum,Dual,Mali-400MP2Vivante,256 GB,"4 GB, 512 MB RAM - J110L4 GB, 768 MB RAM - J110F, J110G8 GB, 1 GB RAM - J110M, J111F",Yes,microUSB 2.0,1900
127,Samsung Gear S2 classic,0,No,43.6,39.9,11.4,42,No,AMOLED,1.2,360,360,Tizen,Dual,Dual,Mali-400MP2,No,"4 GB, 512 MB RAM",No,No,250
128,Samsung Gear S2,0,No,49.8,42.3,11.4,47,No,AMOLED,1.2,360,360,Tizen,Dual,Dual,Mali-400MP2,No,"4 GB, 512 MB RAM",No,No,250
129,Samsung Gear S2 3G,35,Yes,microUSB 2.0,microUSB 2.0,microUSB 2.0,51,Electronic SIM card (eSIM),AMOLED,1.2,360,360,Tizen,Qualcomm,Dual,-,No,"4 GB, 512 MB RAM",Yes,No,300
130,Samsung Galaxy Note5 (USA),770,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,171,Single,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
131,Samsung Galaxy Note5,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,171,Single,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 4 GB RAM",Yes,microUSB 2.0,3000
132,Samsung Galaxy Note5 Duos,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,171,Dual,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
133,Samsung Galaxy S,770,Yes,154.4,75.8,6.9,153,Single,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
134,Samsung Galaxy S,385,Yes,154.4,75.8,6.9,153,Single,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
135,Samsung Galaxy S,385,Yes,154.4,75.8,6.9,153,Dual,AMOLED,5.7,1440,2560,Android 5.1.1,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
136,Samsung Galaxy S,385,Yes,142,72.5,8.1,145,Single,AMOLED,5.1,1080,1920,Android 5.1.1,Exynos,Octa,Mali-T720MP2,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,2800
137,Samsung Galaxy S,385,Yes,124.6,61.3,8.9,107,Single,AMOLED,4.3,540,960,Android 4.4.4,Qualcomm,Quad,Adreno,64 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,1900
138,Samsung Galaxy Folder,385,Yes,122,60.2,15.3,155,Single,TFT,3.8,480,800,Android 5.1,-,Quad,-,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,1800
139,Samsung Galaxy Tab S2 9.7,385,Yes,237.3,169,5.6,389,Single,AMOLED,9.7,1536,2048,Android 5.0.2,Exynos,Octa,Mali-T760,256 GB,"32/64 GB, 3 GB RAM",Yes,microUSB 2.0,5870
140,Samsung Galaxy Tab S2 8.0,385,Yes,198.6,134.8,5.6,265,Single,AMOLED,8.0,1536,2048,Android 5.0.2,Exynos,Octa,Mali-T760,256 GB,"32/64 GB, 3 GB RAM",Yes,microUSB 2.0,4000
141,Samsung Galaxy A,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,151,Dual,AMOLED,5.7,1080,1920,Android 5.1,Qualcomm,Octa,Adreno,256 GB,"32 GB, 2 GB RAM",Yes,microUSB 2.0,3050
142,Samsung Galaxy A,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,151,Single,AMOLED,5.7,1080,1920,Android 5.1.1,Qualcomm,Octa,Adreno,256 GB,"32 GB, 2 GB RAM",Yes,microUSB 2.0,3050
143,Samsung Galaxy V Plus,35,Yes,121.4,62.9,10.7,123,Dual,TFT,4.0,480,800,Android 4.4.2,-,Dual,-,64 GB,"4 GB, 512 MB RAM",Yes,microUSB 2.0,1500
144,Samsung Galaxy J,385,Yes,152.2,78.7,7.5,171,Single,AMOLED,5.5,720,1280,Android 5.1,Qualcomm,Octa,Adreno,256 GB,"16 GB, 1.5 GB RAM",Yes,microUSB 2.0,3000
145,Samsung Galaxy J,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,170,Dual,AMOLED,5.5,720,1280,Android 7.0,Exynos,Octa,Mali-T830,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,3000
146,Samsung Galaxy J,385,Yes,142.1,71.8,7.9,146,Single,AMOLED,5.0,720,1280,Android 5.1,Qualcomm,Quad,Adreno,256 GB,"8/16 GB, 1.5 GB RAM",Yes,microUSB 2.0,2600
147,Samsung Galaxy Tab 4 10.1 (2015),0,No,243.4,176.4,7.9,487,No,TFT,10.1,1280,800,Android 4.4.4,Qualcomm,Quad,Adreno,64 GB,"16 GB, 1.5 GB RAM",Yes,microUSB 2.0,6800
148,Samsung Galaxy Tab E 9.6,35,Yes,241.9,149.5,8.5,490,Single,TFT,9.6,800,1280,Android 4.4,-,Quad,-,256 GB,"8/16 GB, 1.5 GB RAM",Yes,microUSB 2.0,5000
149,Samsung Guru Plus ,5,No,108,45,13.2,66,Dual,TFT,1.5,128,128,-,-,208 MHz,-,No,4 MB RAM,No,microUSB 2.0,800
150,Samsung Metro 360,5,Yes,117.3,49.5,11.4,83,Dual,TFT,2.4,240,320,-,-,312 MHz,-,16 GB,64 MB RAM,No,microUSB 2.0,1000
151,Samsung Xcover 550,35,Yes,129,56.2,14,124,Single,TFT,2.4,240,320,-,Spreadtrum,Dual,-,16 GB,"256 MB, 128 MB RAM",To be confirmed,microUSB 2.0,1300
152,Samsung Galaxy S,385,Yes,146.8,73.4,8.6,170,Single,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64 GB, 3 GB RAM",Yes,microUSB 2.0,3500
153,Samsung Galaxy Tab 3 V,35,Yes,193.4,116.4,9.7,322,Single,TFT,7.0,600,1024,Android 4.4,-,Quad,-,32 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,3600
154,Samsung Galaxy Tab A 9.7 & S Pen,385,Yes,242.5,166.8,7.5,490,Single,TFT,9.7,768,1024,Android 5.0,-,Quad,-,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,6000
155,Samsung Galaxy Tab A 9.7,385,Yes,242.5,166.8,7.5,450,Single,TFT,9.7,768,1024,Android 5.0,-,Quad,-,256 GB,"16 GB, 1.5 GB RAM (Wi-Fi)16/32 GB, 2 GB RAM (LTE)",Yes,microUSB 2.0,6000
156,Samsung Galaxy Tab A 8.0 & S Pen,385,Yes,208.4,137.9,7.5,338,Single,TFT,8.0,768,1024,Android 5.0,-,Quad,-,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,4200
157,Samsung Galaxy Tab A 8.0,385,Yes,208.3,137.9,7.4,313,Single,TFT,8.0,768,1024,Android 5.0,-,Quad,-,256 GB,"16 GB, 1.5 GB RAM (Wi-Fi)32 GB, 2 GB RAM (LTE)",Yes,microUSB 2.0,4200
158,Samsung Galaxy Xcover 3,385,Yes,132.9,70.1,10,154,Single,TFT,4.5,480,800,Android 4.4.4,Marvell,Quad,Vivante,256 GB,"8 GB, 1.5 GB RAM",Yes,microUSB 2.0,2200
159,Samsung Galaxy S,2310,Yes,142,70.1,7.1,132,Single,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 3 GB RAM",Yes,microUSB 2.0,2600
160,Samsung Galaxy S,2310,Yes,143.5,70.6,6.9,140,Single,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 3 GB RAM",Yes,microUSB 2.0,2550
161,Samsung Galaxy S,385,Yes,142.1,70.1,7,132,Single,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 3 GB RAM",Yes,microUSB 2.0,2600
162,Samsung Galaxy S,385,Yes,-,-,-,-,Single,AMOLED,5.5,1080,1920,Android 5.0.2,Exynos,Octa,Mali-T760MP8,To be confirmed,"32 GB, 4 GB RAM",Yes,microUSB 2.0,3000
163,Samsung Galaxy S,385,Yes,143.4,70.5,6.8,138,Dual,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 3 GB RAM",Yes,microUSB 2.0,2550
164,Samsung Galaxy S,385,Yes,143.4,70.5,6.8,138,Single,AMOLED,5.1,1440,2560,Android 5.0.2,Exynos,Octa,Mali-T760MP8,No,"32/64/128 GB, 3 GB RAM",Yes,microUSB 2.0,2550
165,Samsung Galaxy J,385,Yes,129,68.2,8.9,122,Single,TFT,4.3,480,800,Android 4.4.4,-,Quad,-,256 GB,"4 GB, 768 MB RAM",Yes,microUSB 2.0,1850
166,Samsung Galaxy J,35,Yes,129,68.2,8.9,122,Single,TFT,4.3,480,800,Android 4.4.4,Spreadtrum,Dual,Mali-400,256 GB,"4 GB, 512 MB RAM",Yes,microUSB 2.0,1850
167,Samsung Galaxy J,385,Yes,136.5,69,8.4,129,Single,AMOLED,4.7,540,960,Android 5.1.1,Exynos,Quad,Mali-T720,256 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,2000
168,Samsung Galaxy Tab 3 Lite 7.0 VE,0,No,193.4,116.4,9.7,310,No,TFT,7.0,600,1024,Android 4.4.4,Spreadtrum,Quad,Mali-400MP,32 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,3600
169,Samsung Z1,35,Yes,120.4,63.2,9.7,112,Dual,TFT,4.0,480,800,Tizen,Spreadtrum,Dual,Mali-400,64 GB,"4 GB, 768 MB RAM",Yes,microUSB 2.0,1500
170,Apple iPad Air (2019),385,Yes,250.6,174.1,6.1,456,Single,LCD,10.5,1668,2224,iOS 12.1.3,Apple,Hexa,Apple,No,"64/256 GB, 3 GB RAM",Yes,microUSB 2.0,8600
171,Apple iPad mini (2019),385,Yes,203.2,134.8,6.1,300.5,Single,LCD,7.9,1536,2048,iOS 12.1.3,Apple,Hexa,Apple,No,"64/256 GB, 3 GB RAM",Yes,microUSB 2.0,5124
172,Apple iPad Pro 12.9 (2018),2310,Yes,280.6,214.9,5.9,631,Single,LCD,12.9,2048,2732,iOS 12,Apple,Octa,Apple,No,"1 TB, 6 GB RAM or 64/256/512 GB, 4 GB RAM",Yes,Type-C,9720
173,Apple iPad Pro 11,2310,Yes,247.6,178.5,5.9,468,Single,LCD,11.0,1668,2388,iOS 12,Apple,Octa,Apple,No,"1 TB, 6 GB RAM or 64/256/512 GB, 4 GB RAM",Yes,Type-C,7812
174,Apple iPhone XS Max,2310,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,208,Single,"OLED capacitive touchscreen, 16M colors",6.5,1242,2688,iOS 12,Apple,Hexa,Apple,No,"64/256/512 GB, 4 GB RAM",Yes,microUSB 2.0,3174
175,Apple iPhone XS,2310,Yes,143.6,70.9,7.7,177,Single,"OLED capacitive touchscreen, 16M colors",5.8,1125,2436,iOS 12,Apple,Hexa,Apple,No,"64/256/512 GB, 4 GB RAM",Yes,microUSB 2.0,2658
176,Apple iPhone XR,2310,Yes,150.9,75.7,8.3,194,Single,LCD,6.1,828,1792,iOS 12,Apple,Hexa,Apple,No,"64/128/256 GB, 3 GB RAM",Yes,microUSB 2.0,2942
177,Apple Watch Series 4,385,Yes,44,38,10.7,48,Electronic SIM card (eSIM),"LTPO OLED capacitive touchscreen, 16M colors",1.78,448,368,watchOS 5.0,Apple,Dual,PowerVR,No,16 GB,Yes,No,battery
178,Apple Watch Series 4 Aluminum,385,Yes,44,38,10.7,36.7,Electronic SIM card (eSIM),"LTPO OLED capacitive touchscreen, 16M colors",1.78,448,368,watchOS 5.0,Apple,Dual,PowerVR,No,16 GB,Yes,No,battery
179,Apple iPad 9.7 (2018),2310,Yes,240,169.5,7.5,469,Single,LCD,9.7,1536,2048,iOS 11.3,Apple,Quad,PowerVR,No,"32/128 GB, 2 GB RAM",Yes,microUSB 2.0,7306
180,Apple iPhone X,385,Yes,143.6,70.9,7.7,174,Single,"OLED capacitive touchscreen, 16M colors",5.8,1125,2436,iOS 11.1.1,Apple,Hexa,Apple,No,"64/256 GB, 3 GB RAM",Yes,microUSB 2.0,2716
181,Apple iPhone 8 Plus,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,202,Single,LCD,5.5,1080,1920,iOS 11,Apple,Hexa,Apple,No,"64/256 GB, 3 GB RAM",Yes,microUSB 2.0,2691
182,Apple iPhone 8,385,Yes,138.4,67.3,7.3,148,Single,LCD,4.7,750,1334,iOS 11,Apple,Hexa,Apple,No,"64/256 GB, 2 GB RAM",Yes,microUSB 2.0,1821
183,Apple Watch Edition Series 3,385,Yes,42.6,36.5,11.4,46.4,Electronic SIM card (eSIM),"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 4.0,Apple,Dual,PowerVR,No,"16 GB, 768 MB RAM (to be confirmed)",Yes,No,279
