,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
184,Apple Watch Series 3,385,Yes,42.5,36.4,11.4,52.8,Electronic SIM card (eSIM),"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 4.0,Apple,Dual,PowerVR,No,"16 GB, 768 MB RAM (to be confirmed)",Yes,No,279
185,Apple Watch Series 3 Aluminum,385,Yes,42.5,36.4,11.4,34.9,Electronic SIM card (eSIM),"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 4.0,Apple,Dual,PowerVR,No,"8/16 GB, 768 MB RAM (to be confirmed)",Yes,No,279
186,Apple iPad Pro 12.9 (2017),2310,Yes,microUSB 2.0,microUSB 2.0,microUSB 2.0,677,Single,LCD,12.9,2732,2048,iOS 10.3.2,Apple,-,-,No,"64/256/512 GB, 4GB RAM",Yes,microUSB 3.0,"10,891"
187,Apple iPad Pro 10.5 (2017),2310,Yes,250.6,174.1,6.1,469,Single,LCD,10.5,1668,2224,iOS 10.3.2,Apple,-,-,No,"64/256/512 GB, 4GB RAM",Yes,microUSB 3.0,8134
188,Apple iPad 9.7 (2017),2310,Yes,240,169.5,7.5,469,Single,LCD,9.7,1536,2048,iOS 10.3,Apple,Dual,PowerVR,No,"32/128 GB, 2 GB RAM",Yes,microUSB 2.0,8827
189,Apple Watch Edition Series 2 42mm,0,No,42.6,36.5,11.4,45.6,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,334
190,Apple Watch Edition Series 2 38mm,0,No,39.2,34,11.8,39.6,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,273
191,Apple Watch Series 2 42mm,0,No,42.5,36.4,11.4,52.4,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,334
192,Apple Watch Series 2 38mm,0,No,38.6,33.3,11.4,41.9,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,273
193,Apple Watch Series 2 Aluminum 42mm,0,No,42.5,36.4,11.4,34.2,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,334
194,Apple Watch Series 1 Aluminum 42mm,0,No,42.5,36.4,10.5,30,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",No,No,250
195,Apple Watch Series 2 Aluminum 38mm,0,No,38.6,33.3,11.4,28.2,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",Yes,No,273
196,Apple Watch Series 1 Aluminum 38mm,0,No,38.6,33.3,10.5,25,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,microUSB 3.0,Apple,Dual,PowerVR,No,"8 GB, 512 MB RAM",No,No,205
197,Apple iPhone 7 Plus,2310,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,188,Single,LCD,5.5,1080,1920,iOS 10.0.1,Apple,Quad,PowerVR,No,"32/128/256 GB, 3 GB RAM",Yes,microUSB 2.0,2900
198,Apple iPhone 7,2310,Yes,138.3,67.1,7.1,138,Single,LCD,4.7,750,1334,iOS 10.0.1,Apple,Quad,PowerVR,No,"32/128/256 GB, 2 GB RAM",Yes,microUSB 2.0,1960
199,Apple iPad Pro 9.7 (2016),2310,Yes,240,169.5,6.1,437,Single,LCD,9.7,1536,2048,iOS 9.3.2,Apple,Dual,PowerVR,No,"32/128/256 GB, 2 GB RAM",Yes,microUSB 2.0,7306
200,Apple iPhone SE,2310,Yes,123.8,58.6,7.6,113,Single,LCD,4.0,640,1136,iOS 9.3.2,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 2 GB RAM",Yes,microUSB 2.0,1624
201,Apple iPhone 6s Plus,2310,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,192,Single,LCD,5.5,1080,1920,iOS 9,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 2 GB RAM",Yes,microUSB 2.0,2750
202,Apple iPhone 6s,2310,Yes,138.3,67.1,7.1,143,Single,LCD,4.7,750,1334,iOS 9,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 2 GB RAM",Yes,microUSB 2.0,1715
203,Apple iPad Pro 12.9 (2015),2310,Yes,microUSB 2.0,microUSB 2.0,microUSB 2.0,713,Single,LCD,12.9,2048,2732,iOS 9,Apple,Dual,PowerVR,No,"32/128/256 GB, 4 GB RAM",Yes,microUSB 3.0,"10,307"
204,Apple iPad mini 4,2310,Yes,203.2,134.8,6.1,299,Single,LCD,7.9,1536,2048,iOS 9,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 2 GB RAM",Yes,microUSB 2.0,5124
205,Apple Watch Edition 42mm (1st gen),0,No,42,35.9,10.5,69,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,250
206,Apple Watch Edition 38mm (1st gen),0,No,38.6,33.3,10.5,55,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,205
207,Apple Watch 42mm (1st gen),0,No,42,35.9,10.5,50,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,250
208,Apple Watch 38mm (1st gen),0,No,38.6,33.3,10.5,40,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,205
209,Apple Watch Sport 42mm (1st gen),0,No,42,35.9,10.5,30,No,"OLED capacitive touchscreen, 16M colors",1.65,390,312,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,250
210,Apple Watch Sport 38mm (1st gen),0,No,38.6,33.3,10.5,25,No,"OLED capacitive touchscreen, 16M colors",1.5,340,272,watchOS 1.0,Apple,Cortex,PowerVR,No,"8 GB, 512 MB RAM",No,No,205
211,Apple iPad Air 2,2310,Yes,240,169.5,6.1,437,Single,LCD,9.7,1536,2048,iOS 8.1,Apple,Triple,PowerVR,No,"16/32/64/128 GB, 2 GB RAM",Yes,microUSB 2.0,7340
212,Apple iPad mini 3,2310,Yes,200,134.7,7.5,331,Single,LCD,7.9,1536,2048,iOS 8.1,Apple,Dual,PowerVR,No,"16/64/128 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,6470
213,Apple iPhone 6 Plus,2310,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,172,Single,LCD,5.5,1080,1920,iOS 8,Apple,Dual,PowerVR,No,"16/64/128 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,2915
214,Apple iPhone 6,2310,Yes,138.1,67,6.9,129,Single,LCD,4.7,750,1334,iOS 8,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,1810
215,Apple iPad Air,2310,Yes,240,169.5,7.5,469,Single,LCD,9.7,1536,2048,iOS 7,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,8600
216,Apple iPad mini 2,2310,Yes,200,134.7,7.5,331,Single,LCD,7.9,1536,2048,iOS 7,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,6470
217,Apple iPhone 5s,2310,Yes,123.8,58.6,7.6,112,Single,LCD,4.0,640,1136,iOS 7,Apple,Dual,PowerVR,No,"16/32/64 GB, 1 GB RAM DDR3",Yes,microUSB 2.0,1560
218,Apple iPhone 5c,770,Yes,124.4,59.2,9,132,Single,LCD,4.0,640,1136,iOS 7,Apple,Dual,PowerVR,No,"8/16/32 GB, 1 GB RAM",Yes,microUSB 2.0,1510
219,Apple iPad mini Wi-Fi,0,No,200,134.7,7.2,308,No,LCD,7.9,768,1024,iOS 6,Apple,Dual,PowerVR,No,"16/32/64 GB, 512 MB RAM",No,microUSB 2.0,4490
220,Apple iPad mini Wi-Fi + Cellular,770,Yes,200,134.7,7.2,312,Single,LCD,7.9,768,1024,iOS 6,Apple,Dual,PowerVR,No,"16/32/64 GB, 512 MB RAM",Yes,microUSB 2.0,4490
221,Apple iPad 4 Wi-Fi,0,No,241.2,185.7,9.4,652,No,LCD,9.7,1536,2048,iOS 6,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 1 GB RAM",No,microUSB 2.0,11560
222,Apple iPad 4 Wi-Fi + Cellular,2310,Yes,241.2,185.7,9.4,662,Single,LCD,9.7,1536,2048,iOS 6,Apple,Dual,PowerVR,No,"16/32/64/128 GB, 1 GB RAM",Yes,microUSB 2.0,11560
223,Apple iPhone 5,2310,Yes,123.8,58.6,7.6,112,Single,LCD,4.0,640,1136,iOS 6,Apple,Dual,PowerVR,No,"16/32/64 GB, 1 GB RAM DDR2",Yes,microUSB 2.0,1440
224,Apple iPad 3 Wi-Fi + Cellular,2310,Yes,241.2,185.7,9.4,662,Single,LCD,9.7,1536,2048,iOS 5.1,Apple,Dual,PowerVR,No,"16/32/64 GB, 1 GB RAM",Yes,microUSB 2.0,11560
225,Apple iPad 3 Wi-Fi,0,No,241.2,185.7,9.4,652,No,LCD,9.7,1536,2048,iOS 5.1,Apple,Dual,PowerVR,No,"16/32/64 GB, 1 GB RAM",No,microUSB 2.0,11560
226,Apple iPhone 4s,210,Yes,115.2,58.6,9.3,140,Single,LCD,3.5,640,960,iOS 5,Apple,Dual,PowerVR,No,"8/16/32/64 GB, 512 MB RAM",Yes,microUSB 2.0,1432
227,Apple iPad 2 Wi-Fi + 3G,35,Yes,241.2,185.7,8.8,607,Single,LCD,9.7,768,1024,iOS 4,Apple,Dual,PowerVR,No,"16/32/64 GB, 512 MB RAM",Yes,microUSB 2.0,6930
228,Apple iPad 2 Wi-Fi,0,No,241.2,185.7,8.8,601,No,LCD,9.7,768,1024,iOS 4,Apple,Dual,PowerVR,No,"16/32/64 GB, 512 MB RAM",No,microUSB 2.0,6930
229,Apple iPad 2 CDMA,6,No,241.2,185.7,8.8,607,Single,LCD,9.7,768,1024,iOS 4,Apple,Dual,PowerVR,No,"16/32/64 GB, 512 MB RAM",Yes,microUSB 2.0,6930
230,Apple iPhone 4,35,Class 10,115.2,58.6,9.3,137,Single,LCD,3.5,640,960,iOS 4,Apple,Cortex,PowerVR,No,"8/16/32 GB, 512 MB RAM",Yes,microUSB 2.0,1420
231,Apple iPhone 4 CDMA,6,No,115.2,58.6,9.3,137,Single,LCD,3.5,640,960,iOS 4,Apple,Cortex,PowerVR,No,"16/32 GB, 512 MB RAM",Yes,microUSB 2.0,1420
232,Apple iPad Wi-Fi + 3G,35,Yes,242.8,189.7,13.4,730,Single,LCD,9.7,768,1024,iOS 4,Apple,Cortex,PowerVR,No,"16/32/64 GB, 256 MB RAM",Yes,microUSB 2.0,6600
233,Apple iPad Wi-Fi,0,No,242.8,189.7,13.4,680,No,LCD,9.7,768,1024,iOS 4,Apple,Cortex,PowerVR,No,"16/32/64 GB, 256 MB RAM",No,microUSB 2.0,6600
234,Apple iPhone 3GS,35,Yes,115.5,62.1,12.3,135,Single,TFT,3.5,320,480,iOS 3,-,Cortex,PowerVR,No,"8/16/32 GB, 256 MB RAM",Yes,microUSB 2.0,battery
235,Apple iPhone 3G,35,Yes,115.5,62.1,12.3,133,Single,TFT,3.5,320,480,iOS,-,ARM,PowerVR,No,"8/16 GB, 128 MB RAM",Yes,microUSB 2.0,battery
236,Apple iPhone,5,Yes,115,61,11.6,135,Single,TFT,3.5,320,480,iOS,-,ARM,PowerVR,No,4/8/16 GB,No,microUSB 2.0,battery
237,Xiaomi Black Shark 2,2310,Yes,163.6,75,8.8,205,Dual,AMOLED,6.39,1080,2340,Android 9.0,Qualcomm,Octa,640,No,"256 GB, 8/12 GB RAM, 128 GB, 6/8 GB RAM",Yes,Type-C,4000
238,Xiaomi Redmi 7,770,Yes,158.7,75.6,8.5,180,Dual,LCD,6.26,720,1520,Android 9.0,Qualcomm,Octa,Adreno,512 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM or 16 GB, 2 GB RAM",Yes,microUSB 2.0,4000
239,Xiaomi Redmi Note 7 Pro,385,Yes,159.2,75.2,8.1,186,Dual,LCD,6.3,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,256 GB,"128 GB, 6 GB RAM or 64 GB, 4 GB RAM",Yes,Type-C,4000
240,Xiaomi Mi Mix 3 5G,2310,Yes,157.9,74.7,9.4,-,Dual,AMOLED,6.39,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,No,"64/128 GB, 6 GB RAM",Yes,Type-C,3800
241,Xiaomi Mi 9 Explorer,770,Yes,157.5,74.7,7.6,173,Dual,AMOLED,6.39,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,No,"256 GB, 8/12 GB RAM",Yes,Type-C,3300
242,Xiaomi Mi 9 SE,770,Yes,147.5,70.5,7.5,155,Dual,AMOLED,5.97,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,No,"64/128 GB, 6 GB RAM",Yes,Type-C,3070
243,Xiaomi Mi 9,770,Yes,157.5,74.7,7.6,173,Dual,AMOLED,6.39,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,No,"64/128 GB, 6/8 GB RAM",Yes,Type-C,3300
244,Xiaomi Redmi Go,385,Yes,140.4,70.1,8.4,137,Dual,LCD,5.0,720,1280,Android 8.1,Qualcomm,Quad,Adreno,128 GB,"8 GB, 1 GB RAM",Yes,microUSB 2.0,3000
245,Xiaomi Redmi Note 7,385,Yes,159.2,75.2,8.1,186,Dual,LCD,6.3,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4/6 GB RAM or 32 GB, 3 GB RAM",Yes,Type-C,4000
246,Xiaomi Mi Play,770,Yes,147.8,71.9,7.8,150,Dual,LCD,5.84,1080,2280,Android 9.0,Mediatek,Octa,PowerVR,256 GB,"64 GB, 4 GB RAM",Yes,microUSB 2.0,3000
247,Xiaomi Mi Mix 3,2310,Yes,157.9,74.7,8.5,218,Dual,AMOLED,6.39,1080,2340,Android 9.0,Qualcomm,Octa,Adreno,No,"256 GB, 8/10 GB RAM or 128 GB, 6/8 GB RAM",Yes,Type-C,3200
248,Xiaomi Black Shark Helo,2310,Yes,160,75.2,8.7,190,Dual,AMOLED,6.01,1080,2160,Android 8.0,Qualcomm,Octa,Adreno,No,"256 GB, 10 GB RAM, 128 GB, 6/8 GB RAM",Yes,Type-C,4000
249,Xiaomi Redmi Note 6 Pro,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,182,Dual,LCD,6.26,1080,2280,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4/6 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,4000
250,Xiaomi Mi 8 Pro,385,Yes,154.9,74.8,7.6,177,Dual,AMOLED,6.21,1080,2248,Android 8.1,Qualcomm,Octa,Adreno,No,"128 GB, 6/8 GB RAM",Yes,Type-C,3000
251,Xiaomi Mi 8 Lite,770,Yes,156.4,75.8,7.5,169,Dual,LCD,6.26,1080,2280,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"64/128 GB, 4/6 GB RAM",Yes,Type-C,3350
252,Xiaomi Pocophone F1,385,Yes,155.5,75.3,8.8,182,Dual,LCD,6.18,1080,2246,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"256 GB, 8 GB RAM or 64/128 GB, 6 GB RAM",Yes,Type-C,4000
253,Xiaomi Mi A2 (Mi 6X),770,Yes,158.7,75.4,7.3,166,Dual,LCD,5.99,1080,2160,Android 8.1,Qualcomm,Octa,Adreno,No,"128 GB, 6 GB RAM or 32/64 GB, 4 GB RAM",Yes,Type-C,3000
254,Xiaomi Mi A2 Lite (Redmi 6 Pro),770,Yes,149.3,71.7,8.8,178,Dual,LCD,5.84,1080,2280,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,4000
255,Xiaomi Mi Max 3,2310,Yes,176.2,87.4,8,221,Dual,LCD,6.9,1080,2160,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"128 GB, 6 GB RAM or 64 GB, 4 GB RAM",Yes,Type-C,5500
256,Xiaomi Mi Pad 4,11,No,200.2,120.3,7.9,342.5,Single,LCD,8.0,1200,1920,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4 GB RAM (Wi-Fi or LTE model) or 32 GB, 3 GB RAM (Wi-Fi model)",Yes,Type-C,6000
257,Xiaomi Mi Pad 4 Plus,11,No,245.6,149.1,8,485,Single,LCD,10.1,1200,1920,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"128 GB, 4 GB RAM (LTE model) or 64 GB, 4 GB RAM (Wi-Fi or LTE model)",Yes,Type-C,8620
258,Xiaomi Redmi 6,770,Yes,147.5,71.5,8.3,146,Dual,LCD,5.45,720,1440,Android 8.1,Mediatek,Octa,PowerVR,256 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,3000
259,Xiaomi Redmi 6A,770,Yes,147.5,71.5,8.3,145,Dual,LCD,5.45,720,1440,Android 8.1,Mediatek,Quad,PowerVR,256 GB,"32 GB, 3 RAM or 16 GB, 2 GB RAM",Yes,microUSB 2.0,3000
260,Xiaomi Mi 8 Explorer,770,Yes,154.9,74.8,7.6,177,Dual,AMOLED,6.21,1080,2248,Android 8.1,Qualcomm,Octa,Adreno,No,"128 GB, 8 GB RAM",Yes,Type-C,3000
261,Xiaomi Mi 8,770,Yes,154.9,74.8,7.6,175,Dual,AMOLED,6.21,1080,2248,Android 8.1,Qualcomm,Octa,Adreno,No,"64/128/256 GB, 6 GB RAM or 128 GB, 8 GB RAM",Yes,Type-C,3400
262,Xiaomi Mi 8 SE,770,Yes,147.3,73.1,7.5,164,Dual,AMOLED,5.88,1080,2244,Android 8.1,Qualcomm,Octa,Adreno,No,"128 GB, 6 GB RAM or 64 GB, 4/6 GB RAM",Yes,Type-C,3120
263,Xiaomi Redmi S2 (Redmi Y2),770,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,170,Dual,LCD,5.99,720,1440,Android 8.1,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,3080
264,Xiaomi Mi Mix 2S,2310,Yes,150.9,74.9,8.1,191,Dual,LCD,5.99,1080,2160,Android 8.0,Qualcomm,Octa,Adreno,No,"256 GB, 8 GB RAM or 64/128 GB, 6 GB RAM",Yes,Type-C,3400
265,Dual,770,Yes,158.6,75.4,8.1,181,Dual,LCD,5.99,1080,2160,Android 8.0,Qualcomm,Octa,Adreno,128 GB,"64 GB, 4/6 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,4000
266,Xiaomi Redmi Note 5 Pro,385,Yes,158.6,75.4,8.1,181,Dual,LCD,5.99,1080,2160,Android 7.1.2,Qualcomm,Octa,Adreno,128 GB,"64 GB, 4/6 GB RAM",Yes,microUSB 2.0,4000
267,Xiaomi Black Shark,2310,Yes,161.6,75.4,9.3,190,Dual,LCD,5.99,1080,2160,Android 8.0,Qualcomm,Octa,Adreno,No,"128 GB, 8 GB RAM or 64 GB, 6 GB RAM",Yes,Type-C,4000
268,Xiaomi Redmi Note 5 (Redmi 5 Plus),385,Yes,158.5,75.5,8.1,180,Dual,LCD,5.99,1080,2160,Android 7.1.2,Qualcomm,Octa,Adreno,128 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,4000
269,Xiaomi Redmi 5,770,Yes,151.8,72.8,7.7,157,Dual,LCD,5.7,720,1440,Android 7.1.2,Qualcomm,Octa,Adreno,128 GB,"32 GB, 3/4 GB RAM or 16 GB, 2 GB RAM",Yes,microUSB 2.0,3300
270,Xiaomi Redmi 5A,770,Yes,140.4,70.1,8.4,137,Dual,LCD,5.0,720,1280,Android 7.1.2,Qualcomm,Quad,Adreno,128 GB,"32 GB, 3 GB RAM or 16 GB, 2 GB RAM",Yes,microUSB 2.0,3000
271,Xiaomi Redmi Y1 (Note 5A),385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,153,Dual,LCD,5.5,720,1280,Android 7.1.2,Qualcomm,Octa,Adreno,256 GB,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM",Yes,microUSB 2.0,3080
272,Xiaomi Redmi Y1 Lite,385,Yes,microUSB 3.0,microUSB 3.0,microUSB 3.0,150,Dual,LCD,5.5,720,1280,Android 7.0,Qualcomm,Quad,Adreno,256 GB,"16 GB, 2 GB RAM",Yes,microUSB 2.0,3080
273,Xiaomi Mi Note 3,2310,Yes,152.6,74,7.6,163,Dual,LCD,5.5,1080,1920,Android 7.1,Qualcomm,Octa,Adreno,No,"64/128 GB, 6 GB RAM",Yes,Type-C,3500
274,Xiaomi Mi Mix 2,2310,Yes,151.8,75.5,7.7,185,Dual,LCD,5.99,1080,2160,Android 7.1,Qualcomm,Octa,Adreno,No,"128 GB, 8 GB RAM or 64/128/256 GB, 6 GB RAM",Yes,Type-C,3400
